-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Aug 19, 2011 at 01:13 PM
-- Server version: 5.1.15
-- PHP Version: 5.2.9-2

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `employee`
--

-- --------------------------------------------------------

--
-- Table structure for table `employeeinfo`
--

CREATE TABLE IF NOT EXISTS `employeeinfo` (
  `employee_id` int(11) NOT NULL AUTO_INCREMENT,
  `firstname` varchar(50) NOT NULL,
  `lastname` varchar(50) NOT NULL,
  `address` varchar(100) NOT NULL,
  `age` varchar(100) NOT NULL,
  `designation` varchar(100) NOT NULL,
  `department` varchar(100) NOT NULL,
  PRIMARY KEY (`employee_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=209 ;

--
-- Dumping data for table `employeeinfo`
--

INSERT INTO `employeeinfo` (`employee_id`, `firstname`, `lastname`, `address`, `age`, `designation`, `department`) VALUES
(150, 'Gaurav', 'Gawde', 'Chennai', '25', 'Sw engineer', 'Education'),
(182, 'Veerendra', 'Patel2', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(183, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(185, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(187, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(188, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(189, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(190, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(191, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(192, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(193, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(194, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(195, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(196, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(197, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(198, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(199, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(200, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(201, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(202, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(203, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(204, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(205, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(206, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(207, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education'),
(208, 'Veerendra', 'Patel', 'MumbaiBangalore', '21', 'Marketing head', 'Education');
